,mean,std,min,max
0,-0.025714358697795515,0.9811947180779855,-3.0758377048961085,4.530862703784397
1,-0.025950482163382523,0.980588199395769,-3.0175564700455655,4.081382100074256
2,-0.025317812452722927,0.9814931435951536,-3.0517350210223597,4.417588443285652
3,-0.02604555359879383,0.9804070386312829,-3.0317569525051176,3.83378638117081
4,-0.011030450188870845,0.9889474405212137,-1.6270643480686757,14.26026570154804
5,-0.014881163142497048,0.9891053341338829,-1.571111153944578,14.379148064853226
6,-0.02347825555433801,0.9818872461656578,-3.0758377048961085,4.530862703784397
7,-0.023379371864829444,0.9812635336195852,-3.0175564700455655,4.081382100074256
8,-0.023116721395832762,0.982193298381458,-3.0517350210223597,4.417588443285652
9,-0.023518846556919142,0.981158553038759,-3.0317569525051176,3.83378638117081
10,-0.012359078673130635,0.987209172623966,-1.6270643480686757,14.26026570154804
11,-0.015625726993264324,0.988174218680648,-1.571111153944578,14.379148064853226
12,-0.020913172315088574,0.9825679619417144,-3.0758377048961085,4.530862703784397
13,-0.02081429610466687,0.9817705179523459,-3.0175564700455655,4.081382100074256
14,-0.02074858443248212,0.9827523707626744,-3.0517350210223597,4.417588443285652
15,-0.02083168998841629,0.9818101441305266,-3.0317569525051176,3.83378638117081
16,-0.013371761369720705,0.9868695238022739,-1.6270643480686757,14.26026570154804
17,-0.016118618648987924,0.9880861944918563,-1.571111153944578,14.379148064853226
18,-0.0183259787229233,0.9830224245068152,-3.021896663040676,4.530862703784397
19,-0.018541589086542784,0.9822965882433974,-3.0175564700455655,4.081382100074256
20,-0.018441433601997716,0.9832585679652608,-3.0517350210223597,4.417588443285652
21,-0.0182530983281816,0.9822884168944029,-3.0317569525051176,3.83378638117081
22,-0.013757762332174215,0.9866675683512932,-1.6270643480686757,14.26026570154804
23,-0.016019972416023463,0.9881822322836299,-1.571111153944578,14.379148064853226
24,-0.01603300320872395,0.9835868151749312,-3.021896663040676,4.530862703784397
25,-0.016326531398309335,0.9828330361512541,-3.0175564700455655,4.081382100074256
26,-0.016257239614971664,0.9837593693703448,-3.0517350210223597,4.417588443285652
27,-0.015884929743461833,0.9828409606863855,-3.0317569525051176,3.83378638117081
28,-0.01402019252389716,0.986652750573972,-1.6270643480686757,14.26026570154804
29,-0.01589099643991527,0.9883794371301826,-1.571111153944578,14.379148064853226
30,-0.013860883992520296,0.9841424630814195,-3.021896663040676,4.530862703784397
31,-0.01424875249424316,0.9835025224389574,-3.0175564700455655,4.081382100074256
32,-0.014242175988707419,0.9843339954843957,-3.0517350210223597,4.417588443285652
33,-0.01355102130456655,0.9835209731376893,-3.0317569525051176,3.83378638117081
34,-0.015298473027766244,0.9858765952293856,-1.6270643480686757,14.26026570154804
35,-0.016776166579617623,0.9875692904276168,-1.571111153944578,14.379148064853226
36,-0.011858690611856298,0.9847683911422884,-3.021896663040676,4.530862703784397
37,-0.012163923888486439,0.9842517111324299,-3.0175564700455655,4.081382100074256
38,-0.012253418313052995,0.9850114402979344,-3.0517350210223597,4.417588443285652
39,-0.011448886115792449,0.9842420779903199,-3.0317569525051176,3.83378638117081
40,-0.015353753879619712,0.9859298232955966,-1.6270643480686757,14.26026570154804
41,-0.01657761598490543,0.9873959225565744,-1.571111153944578,14.379148064853226
42,-0.0100650601728721,0.9851523873010232,-3.021896663040676,4.530862703784397
43,-0.01048390467434381,0.9845750809557058,-3.0175564700455655,4.081382100074256
44,-0.010425686658259244,0.9854444401041825,-3.0517350210223597,4.417588443285652
45,-0.009900370409788745,0.9844902475979003,-3.0317569525051176,3.83378638117081
46,-0.011271508490870682,0.9922164970196912,-1.6270643480686757,14.26026570154804
47,-0.012548553841291818,0.9933686286897062,-1.571111153944578,14.379148064853226
48,-0.008313507930578598,0.9854718451964609,-3.021896663040676,4.530862703784397
49,-0.008537186020595595,0.9850323088599054,-3.0175564700455655,4.081382100074256
50,-0.00854784753513932,0.9858542571342513,-3.0517350210223597,4.417588443285652
51,-0.008119671013416884,0.9848300224303325,-3.0317569525051176,3.83378638117081
52,-0.0076257254063507645,0.9966495200350566,-1.6270643480686757,14.26026570154804
53,-0.008906961128890556,0.9976828696370118,-1.571111153944578,14.379148064853226
54,-0.006357786009223558,0.9858430729196831,-3.021896663040676,4.530862703784397
55,-0.006603763143334712,0.9856090305128048,-3.0175564700455655,4.081382100074256
56,-0.006636265453054108,0.9863954119933371,-3.0517350210223597,4.417588443285652
57,-0.006168252576755121,0.9851903323943999,-3.0317569525051176,3.83378638117081
58,-0.005351158284616092,0.9992574675047016,-1.6270643480686757,14.26026570154804
59,-0.0064546745839080336,1.0004901238395054,-1.571111153944578,14.379148064853226
60,-0.004271133695286126,0.9864719495549845,-3.021896663040676,4.530862703784397
61,-0.004672801074372523,0.9862420049932547,-3.0175564700455655,4.081382100074256
62,-0.004781918492109894,0.9870391447185699,-3.0517350210223597,4.417588443285652
63,-0.00415081450013962,0.985788987909932,-3.0317569525051176,3.83378638117081
64,-0.0045661776301240825,0.9997205069280152,-1.6270643480686757,14.26026570154804
65,-0.005391845285855872,1.001200284343439,-1.571111153944578,14.379148064853226
66,-0.0022981124164724834,0.9871066938852394,-3.021896663040676,4.530862703784397
67,-0.0026716511358545244,0.9869386564980736,-3.0175564700455655,4.081382100074256
68,-0.0028330698858368823,0.9877177553770192,-3.0517350210223597,4.417588443285652
69,-0.0021735847009299067,0.9864595049276724,-3.0317569525051176,3.83378638117081
70,-0.003533231179338646,0.9999477827869323,-1.6270643480686757,14.26026570154804
71,-0.0041478593860756205,1.0015510555933798,-1.571111153944578,14.379148064853226
72,-0.0003048406079152293,0.9878573550189603,-3.021896663040676,4.530862703784397
73,-0.0007153944825531926,0.9876830824700717,-3.0175564700455655,4.081382100074256
74,-0.0008940172767240097,0.9884291234372786,-3.0517350210223597,4.417588443285652
75,-0.00013261370662018268,0.9872016013002809,-3.0317569525051176,3.83378638117081
76,-0.00278925878983972,0.9999098192411283,-1.6270643480686757,14.26026570154804
77,-0.0031460650275063795,1.0017984363600148,-1.571111153944578,14.379148064853226
78,0.0015856588974576477,0.988649847528886,-3.021896663040676,4.530862703784397
79,0.0013027883558659455,0.9885512755338148,-3.0175564700455655,4.081382100074256
80,0.0009623767212567893,0.9892111801164004,-3.0517350210223597,4.417588443285652
81,0.0018682248368561722,0.9880594285245481,-3.0317569525051176,3.83378638117081
82,-0.0022111766605607463,1.0004225465773473,-1.6270643480686757,14.26026570154804
83,-0.0023822260583851677,1.0020533626185901,-1.571111153944578,14.379148064853226
84,0.0035820202955545288,0.9895613088996521,-3.021896663040676,4.530862703784397
85,0.00327839707456161,0.9895676715883969,-3.0175564700455655,4.081382100074256
86,0.0028823397272440513,0.9901277521541886,-3.0517350210223597,4.417588443285652
87,0.00385838849105651,0.9890008606459642,-3.0317569525051176,3.83378638117081
88,-0.0012738291967168073,1.0005502363856775,-1.6270643480686757,14.26026570154804
89,-0.0012290471061749727,1.0023662635145583,-1.571111153944578,14.379148064853226
90,0.005484515335676746,0.9905559782981703,-3.021896663040676,4.530862703784397
91,0.005287131740176135,0.990556450241303,-3.0175564700455655,4.081382100074256
92,0.004798026704747025,0.9910409080264525,-3.0517350210223597,4.417588443285652
93,0.00588754348899535,0.9900294586289949,-3.0317569525051176,3.83378638117081
94,-0.0010279364163965222,1.0003564755846355,-1.6270643480686757,14.26026570154804
95,-0.0007571126926119049,1.0022772521577747,-1.571111153944578,14.379148064853226
96,0.00758415507623756,0.9914945111490001,-3.021896663040676,4.530862703784397
97,0.007337789139808624,0.9915888936017533,-3.0175564700455655,4.081382100074256
98,0.006816881804475351,0.9919760328313474,-3.0517350210223597,4.417588443285652
99,0.008017305106483314,0.9910497488800251,-3.0317569525051176,3.83378638117081
100,-0.001110902316753371,1.0001610558103742,-1.6270643480686757,14.26026570154804
101,-0.0006006080819008033,1.0020741417885553,-1.571111153944578,14.379148064853226
102,0.009579867809961317,0.9925413212709189,-3.021896663040676,4.530862703784397
103,0.00918886983424825,0.9926348034384875,-3.065503925178511,4.081382100074256
104,0.00868830551504851,0.9930558795731924,-3.0648249402177306,4.417588443285652
105,0.010021582154227122,0.9921506550496696,-3.034737966773649,3.83378638117081
106,-0.001546582738914407,0.9998501407458934,-1.6270643480686757,14.26026570154804
107,-0.0007695279593800642,1.0018211508747192,-1.571111153944578,14.379148064853226
108,0.011412517272183152,0.9935824059000464,-3.0963873758122533,4.530862703784397
109,0.011141056384238379,0.9936934101892276,-3.0858169376440943,4.081382100074256
110,0.010565751871008652,0.9940765455976384,-3.101396907538502,4.417588443285652
111,0.012010665262993209,0.9932669975685776,-3.034737966773649,3.83378638117081
112,-0.0015349182986292395,0.999695137618524,-1.6270643480686757,14.26026570154804
113,-0.0005198022420266791,1.0017306633272955,-1.571111153944578,14.379148064853226
114,0.01342359344431318,0.9946777314003006,-3.0963873758122533,4.530862703784397
115,0.013312143889515746,0.9946648289104955,-3.0858169376440943,4.081382100074256
116,0.012538086243761168,0.9950702035316893,-3.101396907538502,4.417588443285652
117,0.014180537996197218,0.9943477187138752,-3.034737966773649,3.83378638117081
118,-0.0013604855921527676,1.0000117801457087,-1.6270643480686757,14.26026570154804
119,-0.00011705402579048992,1.0019596728729376,-1.571111153944578,14.379148064853226
120,3287924963.675098,12757573313.504545,0.0,126802040000.0
121,1124746813.8229182,6451613356.95813,0.0,68660637000.0
122,17658133625.90347,77196552927.06741,0.0,614816000000.0
123,193912526.84608212,1976012053.601348,0.0,24398000000.0
124,50059135.039130434,591514808.4336369,0.0,8300139584.25
125,398913156.7766605,4718545485.593016,0.0,80473000000.0
126,4773627628.0379715,23507779786.866554,0.0,244420000000.0
127,3955715971.7956448,19335383595.03302,0.0,190081000000.0
128,23536439.59779068,309087915.13508075,0.0,4968000000.0
129,1965783.8833026483,22911384.90647303,0.0,269000000.0
130,31144088969.736275,173970296701.21307,0.0,2243617000000.0
131,5437539123.632329,21605786878.829945,0.0,172768000000.0
132,75825682248.18121,259847126314.10645,0.0,2377074000000.0
133,4276557895.654,32501887675.712322,0.0,377013234433.29
134,513687575.08052343,5779434369.785446,0.0,93409051948.47
135,78216733.67646934,745148474.5181819,0.0,10712763561.82
136,673028627.4367332,8052779055.154329,0.0,112847031227.92
137,6130437.90409347,70718990.02331221,0.0,1063310199.28
138,81424164650.8993,507911561675.0529,0.0,4388945000000.0
139,192701762214.9837,1180756553698.9197,0.0,9905633000000.0
140,140805189.96092764,773831898.4808627,-3081169000.0,7167000000.0
141,-2008044.1863758673,24438023.379566003,-415000000.0,0.0
142,1797852934.823991,7918555694.3622,0.0,86890000000.0
143,3706585.4694802435,49382390.23233039,0.0,842000000.0
144,3995749388.4151025,17209810552.771366,-1113515233.5,131046000000.0
145,49281038670.57603,240807893249.94107,0.0,1896064000000.0
146,894969450.9276307,7472521155.04629,0.0,110246000000.0
147,7429089441.552188,35237260484.21995,0.0,338117000000.0
148,51954178503.753006,258243912412.805,0.0,3182196000000.0
149,17336267729.618076,81785240656.21469,0.0,1038128000000.0
150,1988605088.202804,14454807567.133427,0.0,254957000000.0
151,2631942429.230987,19357655822.14889,0.0,331695000000.0
152,114154165.76095283,1045055689.907019,0.0,13579715094.96
153,717104224.9760994,5601801366.493998,-6023331456.68,70409000000.0
154,186813476.61804277,1182420967.4748683,-6035000000.0,12220000000.0
155,7480200.743010905,9770738.807100305,0.0,20250423.0
156,3637752022.093188,17850271562.27706,0.0,134614000000.0
157,3917677949.298966,37086294785.01557,0.0,551186000000.0
158,123900545921.00269,598987415323.577,0.0,5850442000000.0
159,115217504.60274749,1344230841.964,0.0,16622000000.0
160,9764838010.40547,49142420720.07212,0.0,500000000000.0
161,-1448121.882197989,14308497.540154466,-166000000.0,0.0
162,237727448.78577936,2233945107.7446785,0.0,36299000000.0
163,569656069.876788,3804818053.660016,0.0,47433000000.0
164,1043310114.6960328,5747241504.1254635,0.0,69733000000.0
165,54353780875.93172,300850952853.2254,0.0,3186937000000.0
166,-25898622.102827646,646122269.8101168,-12813000000.0,4584000000.0
167,2375545014.31485,15426633866.739792,-685000000.0,240577000000.0
168,3530265936.0532875,17972173360.940037,0.0,148069538000.0
169,4529752471.9497385,18845516335.874374,0.0,157496850000.0
170,786782074.3741632,6317808279.426526,0.0,78980657000.0
171,1128530337.2773597,7132876005.078379,0.0,84006906000.0
172,300417152.8607353,1051056774.6923429,0.0,14051650000.0
173,14528389198.05325,65448616110.17538,0.0,580000000000.0
174,29769324091.349205,293218407916.7438,0.0,3430164000000.0
175,273736329.5240926,2473289916.6366677,-3898956551.0,43442000000.0
176,2441851911.7358003,13541858409.51301,0.0,131896403000.0
177,2759004957.768155,14085674351.534025,0.0,159538911000.0
178,1481154352.550762,9931651174.589136,-61662000000.0,95268000000.0
179,22833426277.648476,113303859136.2959,0.0,1121910000000.0
180,12475316832.658264,64166335918.14036,0.0,693942000000.0
181,31823370.491900582,347178616.41781896,-22843432.08,7177000000.0
182,1387437615.5891693,14464072810.289305,0.0,203581000000.0
183,613620985.2977997,5282862786.464266,0.0,67761233000.0
184,5844992006.916041,31999500500.566723,0.0,359646254000.0
185,1462483552.17105,14732022470.928473,0.0,219777000000.0
186,1907775.1026766747,20213586.69255214,0.0,352000000.0
187,49193523.26865883,1077168289.4216821,-6911000000.0,12626000000.0
188,11760612896.898457,61198644121.50445,0.0,637405000000.0
189,11855108813.718395,36169692651.07693,-2458787488.86,366946000000.0
190,-0.013667807606951618,0.6879128517960201,-3.399309344307309,5.858458830921138
191,175532139.35703158,1183857426.6126022,0.0,12767000000.0
192,261184664.13582718,890583624.9844427,0.0,7651734000.0
193,67341509.70117547,331448725.14080644,0.0,2793000000.0
194,978032671.85951,5059778954.237174,0.0,54881000000.0
195,199074452.36194277,1620694095.8665915,0.0,23762000000.0
196,518854000.62314117,3046891991.9414644,0.0,36006000000.0
197,122509587.87707123,1105290419.534195,0.0,14466000000.0
198,5407573489.704008,27307844802.27537,0.0,218157000000.0
199,27227814.846118964,147521154.71345806,-39000000.0,2066000000.0
200,23446616695.6805,117313790809.0099,0.0,949968000000.0
201,868095648.3784167,6991721159.986594,0.0,84862000000.0
202,4611188.216966435,51642734.05579729,0.0,606000000.0
203,368215436.9069537,3323951794.4679856,0.0,36618000000.0
204,3130410198.59755,10317430276.815512,0.0,97571000000.0
205,3503316672.001133,19568857743.293144,0.0,210474000000.0
206,6325151.241338622,73720196.76877853,0.0,865540560.37
207,30983340.398350943,246175160.83792722,0.0,2191331709.82
208,15908128.838945474,152777808.51988253,0.0,2357067525.0
209,15224534175.02156,77483341545.31621,0.0,790543000000.0
210,27043125054.414436,138441681005.2898,0.0,1427948000000.0
211,418876899.4402597,1632371473.8197243,-1028394.24,21791488000.0
212,13999978201.152212,42064234081.10618,-2467810573.67,421827000000.0
213,44306471531.39782,220550983969.10037,0.0,1912067000000.0
214,36685351.34924515,225502484.80553144,0.0,3356000000.0
215,169861266.1096162,1979748069.7623012,0.0,23244000000.0
216,345730548.0810084,4344321668.418942,0.0,74541000000.0
217,1766764175.5286632,13079843403.054892,0.0,156749000000.0
218,32535877482.73586,151446601455.1944,0.0,1647326000000.0
219,776363426885.6617,3766890340607.999,0.0,28372229000000.0
220,778698876344.0306,3662535361791.3477,0.0,27613781000000.0
221,71095787970.72975,316080123804.29645,0.0,3603148000000.0
222,12208826625.12392,112956345282.47548,0.0,1384372000000.0
223,11235748500.11172,43077332176.452286,0.0,493551819000.0
224,184815706.70937997,791637792.0348788,-9608508.09,7700000000.0
225,8591035319.21451,38371473189.55094,0.0,387378000000.0
226,51784643631.6669,255819789329.51923,0.0,2277930000000.0
227,50326657234.44271,249293503624.04883,0.0,2188745000000.0
228,54775499660.60923,439603727026.43604,0.0,4984795000000.0
229,3582845562.3187656,38622245023.887,0.0,499313968000.0
230,7373387249.964594,76782120299.76352,0.0,1055393000000.0
231,145617763618.38266,677789558578.3732,0.0,6225319000000.0
232,3456483982.438748,40482476781.319466,0.0,543214000000.0
233,26904874883.104378,133521633560.65373,0.0,1138041000000.0
234,6082245.177736864,71564684.573529,0.0,1043059000.0
235,996635258.122079,7767645112.717026,0.0,65819993000.0
