,mean,std,min,max
236,25819039484.492283,300943783767.85944,0.0,3579500000000.0
237,129806991.20587085,1578284398.8978815,0.0,23537809237.19
238,665424415.8051268,4576758890.95901,0.0,49996000000.0
239,596326273.9669771,3295142275.6271434,0.0,38252000000.0
240,7650158189.774819,55947518501.89458,0.0,618121000000.0
241,1628879543.8102837,5786319620.495559,0.0,44193000000.0
242,51556650.54247784,663432518.9807912,0.0,10118427449.73
243,524540196.04291177,3692994805.9461036,0.0,36133428470.0
244,33757510579.871067,92863568707.87764,0.0,724761000000.0
245,33256079489.93734,91571195352.11,0.0,714494000000.0
246,225305292.65705198,1203801535.0790062,0.0,10976000000.0
247,64514358971.14416,218570804773.699,0.0,2294576000000.0
248,24532301540.000015,84491760084.92313,0.0,714494000000.0
249,9051121813.325012,41299606873.41127,0.0,300511000000.0
250,480906.29018949147,2654026.162954394,0.0,19955090.33
251,3555340770.5051055,12531016399.598934,0.0,88275170000.0
252,3530688277.3222814,13377256900.44106,0.0,97516000000.0
253,1.1203625208893924,4.425983680325867,-1.74,68.64
254,34831157.05990653,443000821.52539825,0.0,7712000000.0
255,2382861736.1348324,10497219128.63789,0.0,99529000000.0
256,39590258.18419487,479548456.7730956,0.0,5848259687.0
257,255005117.77368644,1619107254.9838529,0.0,19193000000.0
258,5113743.698511259,58652475.33151948,0.0,688559442.93
259,59818590.88152415,423039613.083556,-1409268.89,8416117000.0
260,1690921.965727234,21955477.176830262,0.0,409000000.0
261,19724316.66902705,284811660.1166426,0.0,5951000000.0
262,699107.7751026767,9263054.643642789,0.0,168000000.0
263,4815870.475070953,28575818.930935007,0.0,290909000.0
264,632022.4516357457,7655554.80638081,0.0,93362145.0
265,2045800.8780625975,30325281.30627141,0.0,613000000.0
266,62890648.26284436,732613891.4018812,-2097000000.0,9516000000.0
267,64900994.36495254,656203659.1178355,0.0,10505938039.64
268,160318134.33883244,1258791174.5685544,0.0,21229453000.0
269,63488655.99773403,819036593.4365181,0.0,13246000000.0
270,114669062.55601473,646211716.3257949,0.0,10087835000.0
271,162814927.06415522,1433098010.4744856,0.0,16404000000.0
272,170102421.75329274,1982558760.1039875,0.0,23277000000.0
273,1331016875.5217109,9288705447.418837,-4585245646.29,126221000000.0
274,4620922588.868432,54429512232.0687,0.0,797211000000.0
275,767844225.0106217,7538182979.006811,0.0,84789000000.0
276,18997867447.557003,96720376529.04263,0.0,1009255000000.0
277,11349377086.064936,70003055417.94405,0.0,826416526000.0
278,3017665741.396403,25408624285.637108,0.0,280954000000.0
279,5565990313.406203,35818643766.506996,0.0,465338000000.0
280,168580785.48721144,1453757591.3866415,0.0,14820546829.0
281,396965730.6338043,3729845033.349082,0.0,49163883092.58
282,12427028154.595667,104976401081.3453,0.0,1521252000000.0
283,906024373026.6251,4523347800577.894,0.0,35035080000000.0
284,971695114.0065147,12769300655.656982,0.0,249592000000.0
285,54983293868.80543,295821709049.3276,-3654295366.51,3097695000000.0
286,49514554508.683914,262601949421.1977,-2050708000.0,2287948000000.0
287,2842521790.044691,24374513583.30894,0.0,266597397073.76
288,-12303328.140490016,168519760.36912102,-3479000000.0,0.0
289,189902091.79416853,841931391.9223373,-752455175.0,11097000000.0
290,44888287.77793514,339512733.4483122,-5000000.0,4519000000.0
291,226565234.78347144,1301430497.131973,-1372479807.0,16550262000.0
292,9816076503.360104,42816589129.72677,0.0,376112000000.0
293,139518257.63664666,1087911090.188825,0.0,12777000000.0
294,3917677949.298966,37086294785.01557,0.0,551186000000.0
295,6509875517.85802,54563086197.4381,0.0,621723000000.0
296,1494336.3316244157,19277085.133404978,0.0,361483735.0
297,2384197255.1912327,7661734069.853173,0.0,63615160000.0
298,176987712.38401473,1584891474.8836017,0.0,23770000000.0
299,84371089330.97021,356901986246.7167,0.0,2678509000000.0
300,8680724117.411804,79441526535.56151,0.0,998246000000.0
301,6061227.8762214985,80505997.67021722,0.0,1078260119.0
302,769696.2955989236,5301832.481364958,0.0,58610968.47
303,48561421.89491574,567595407.8695508,0.0,7293000000.0
304,3408727231.270358,16997942196.39899,0.0,160312000000.0
305,77597479.11060756,506733855.1041082,0.0,5632000000.0
306,91980540.69967368,1010689483.4647137,0.0,15884621772.43
307,462342874.3410794,4194802009.9414015,0.0,47491065343.0
308,1830719332.6598237,7179106430.468712,0.0,79844165000.0
309,19802560416.98596,83319426598.14835,0.0,936579183000.0
310,4025180671.474579,10914570292.093605,0.0,87803000000.0
311,553154234.8996845,2951246585.853395,0.0,40738000000.0
312,18026870361.08297,80521384407.86557,0.0,922345026000.0
313,973836045.6814901,7925114111.825357,0.0,77599056398.0
314,8070709.146600764,73266081.6084648,0.0,963946976.47
315,888821321.0930105,4426008986.1139145,0.0,53309701000.0
316,280275771.32287294,1195399633.63234,0.0,12118681244.14
317,7777879705.999503,30643621690.05581,0.0,362593671000.0
318,8802269.382744653,94452950.63494612,0.0,1752914510.72
319,7774237038.553419,30364209349.389915,0.0,360442216000.0
320,142720560.38196546,690620194.3680878,0.0,7049547886.88
321,-15784666.51183713,178573832.72622848,-1942000000.0,1172523000.0
322,442278385.0916751,2130038836.4071815,-1377174300.0,20955000000.0
323,598805544.8749398,5980973293.249921,-46874000000.0,61293000000.0
324,3935409565.577637,12057975479.066975,-2378911751.33,138373000000.0
325,11804968846.955963,39213234795.09781,-2410664821.33,418252000000.0
326,7457696664.049058,33942169199.660175,0.0,365863000000.0
327,11943293979.756405,85825717530.22496,0.0,931208000000.0
328,39461921764.586174,126480803260.56581,0.0,1390316000000.0
329,105929132723.07039,502202085749.4043,0.0,3969841000000.0
330,967762263.2123641,3485983686.641722,-32317420.15,39863000000.0
331,44897007581.284966,140515696500.0831,0.0,1394806000000.0
332,14808542694.260809,114622953172.6869,0.0,1304712000000.0
333,178878212.595576,1728409412.328394,0.0,26081624664.11
334,226200.25492139923,3048285.19365296,0.0,56000000.0
335,2447993302.9882455,11301378476.48953,0.0,109397000000.0
336,386094403.7112737,1753831517.0745935,0.0,16780000000.0
337,2859421162.0711203,13019515003.751097,0.0,126177000000.0
338,43467509.10635887,511006239.4915229,0.0,7627000000.0
339,2609460038.2850595,18244890382.231285,0.0,159644836000.0
340,4182504086.537754,16097248353.399614,0.0,197985757000.0
341,172302366836.95288,757057703400.7432,0.0,6739427000000.0
342,2179089372.854571,7499590601.1209345,-6971000000.0,83613000000.0
343,-31623618981.33753,183703281413.90558,-2243537000000.0,265649000000.0
344,150675163730.0038,615097176702.5807,0.0,5079115000000.0
345,182298782711.51413,759252483808.2593,0.0,6765726000000.0
346,22873337292.813477,89957380075.69412,0.0,590250000000.0
347,291955785.29953265,3778769321.7986574,0.0,63194000000.0
348,-155755856.3525849,2563449790.458367,-39500086107.87,9119000000.0
349,2048181763.886135,9358134330.67941,0.0,58530000000.0
350,35203824781.90647,131687404376.14314,0.0,916838000000.0
351,1738211451.7207193,9634469410.60918,0.0,114406000000.0
352,6787316902.50161,17950662019.887337,-2458787488.86,146733000000.0
353,988715571.7886984,6373766211.640986,-121000000.0,76258000000.0
354,1183854.9780484352,13797934.404641746,0.0,162000000.0
355,842168907.0669876,7182081728.741973,0.0,113612000000.0
356,1100042.4868998725,13768851.350931242,0.0,277000000.0
357,992903636.8107554,4061605161.370138,0.0,65216717718.08
358,8434983349.755672,37262077386.159355,0.0,309043000000.0
359,49994108.48321767,473098315.12109274,0.0,6099000000.0
360,14385010522.42205,68566028860.73655,0.0,695904000000.0
361,3095753717.603739,29765990845.26807,0.0,454777000000.0
362,120379.54963886135,1403683.2899462366,0.0,17000000.0
363,1480440630.20452,9300728709.112356,0.0,109277000000.0
364,68731256.19600624,663481915.2949756,0.0,8260000000.0
365,2356102594.9470553,9542765402.088383,0.0,112070798000.0
366,931504754.199122,8705668892.39653,0.0,132990000000.0
367,6014556734.586159,17616076624.168644,0.0,167586000000.0
368,7769694677.797295,20793439920.81495,0.0,155953000000.0
369,759198595.2378179,8417835307.656809,0.0,98770000000.0
370,367138354.84685904,1871986703.1966646,0.0,20203186178.8
371,7349079169.324458,37388511291.05308,0.0,561964000000.0
372,1522354430.8738139,15026630460.332916,0.0,238033000000.0
373,7061551508.2849455,65620512696.57063,0.0,948969000000.0
374,1340806004.2069793,7918082952.105064,0.0,92886000000.0
375,81325251.38082425,951262100.2081423,0.0,16058000000.0
376,1995804387.7271128,8574099397.524409,0.0,100360862000.0
377,175621524.96813482,1898253318.1292715,0.0,31241000000.0
378,454371421.2431018,1521767349.1423292,0.0,12073925000.0
379,520237.9266392862,6902250.699717515,0.0,107000000.0
380,25377302722.973946,120060957769.46231,0.0,1254859000000.0
381,2753186753.0944624,19348367581.514664,0.0,341482000000.0
382,2989007349.9953694,10880546503.70253,0.0,112907842000.0
383,137129861170.7663,578052859372.5836,0.0,4792733000000.0
384,1542654563.2629938,10920880510.34986,0.0,92154000000.0
385,1924088542.6993344,14430197239.868559,0.0,247677000000.0
386,4781850308.811679,12151342860.983011,0.0,68588396650.0
387,93868196728.81836,387956516963.49854,0.0,2755732000000.0
388,3995268761.214141,35527761551.4731,0.0,421778756897.93994
389,86998714670.60687,372839121674.86206,0.0,3994583000000.0
390,79503658839.49893,252921459472.19708,-4945505162.04,2058961000000.0
391,0.6464191477749994,1.2181707243964446,0.0,7.174573716527347
392,-4369438.298365104,58068452.9724309,-852472209.72,161000000.0
393,13867865.741396403,157177023.62831023,0.0,1845000000.0
394,4845653.110197989,87393096.67531158,-235668000.0,1823000000.0
395,8659799.948830478,106219026.00741255,0.0,1521000000.0
396,5875078.7846384365,82668923.49903636,0.0,1466000000.0
397,9477439.456167681,160100706.89540225,-912000000.0,2452000000.0
398,189666119.76391447,1487587091.3137226,0.0,14894442000.0
399,12484894.913460983,174105358.11926344,-5451583.0,3427890922.57
400,47162888.57725676,1077956190.0449553,-6911000000.0,12626000000.0
401,-29671177.461887825,946222430.3766093,-9157000000.0,11263000000.0
402,40622284339.30409,166975387332.56384,0.0,1833380548000.0
403,49115291421.81328,207518188247.93167,0.0,2363732011000.0
404,85681027573.65813,456459028087.4571,0.0,3948559000000.0
405,274734740.1217958,3255537856.2736697,-1427000000.0,63630000000.0
406,-3148948036.609285,87170998338.84198,-934400000000.0,1238851000000.0
407,-7867209.452745505,108557166.14139287,-1280000000.0,462673500.0
408,-514890.6387197281,8230720.379768753,-186000000.0,2715000.0
409,47665626769.158676,226007790987.46024,0.0,2512725000000.0
410,42571169234.34892,167137552006.805,0.0,1846612000000.0
411,27526607075.77064,235161578183.58896,0.0,2689033000000.0
412,28472437472.02001,250933995374.061,0.0,3925614000000.0
413,96769017.78332728,876968494.9257667,0.0,10637247610.85
414,14669721814.266851,56806376012.56858,0.0,464365000000.0
415,5135646635.233262,17632403441.96298,0.0,170029107000.0
416,1311124631.625689,4735416880.984001,0.0,53194745000.0
417,1462464658.6965768,5987604659.720791,0.0,62222000000.0
418,1.1193501883585895,4.426070299528559,-1.74,68.64
419,6305103127.891124,49403471125.44624,-198668000000.0,415683000000.0
420,84917567443.96121,327315006417.4155,0.0,3743148000000.0
421,78612614719.69563,294232797739.4517,0.0,3517520000000.0
422,1316807227.9496338,4747553619.551088,0.0,56937000000.0
423,24981059464.662144,132763019067.23466,0.0,1569815000000.0
424,-13367478.16363914,155787957.47496486,-1829089887.46,0.0
425,22474128720.403175,144608099384.3698,-452630000000.0,1874980000000.0
426,159031347438.58936,561321376004.138,0.0,5109492000000.0
427,136557218718.18617,457815549513.1958,0.0,3799527000000.0
428,834007427.5771168,5470780243.009178,0.0,61608887612.51
429,12443723895.175453,39999998219.45667,-2490540558.86,418135000000.0
430,8980759946.324883,49395767610.27253,0.0,356407000000.0
431,14020393721.626186,42005040601.89995,-2443938017.31,420885000000.0
432,78483480.58926299,359060685.310883,0.0,4441573675.43
433,48610160.69577878,278684688.7741481,0.0,4016679835.2
434,35030779833.74774,149584132439.79553,0.0,2089616807000.0
435,39850823541.81476,160328428614.488,0.0,2187147839000.0
436,29973823672.94106,136953504254.5562,0.0,1971580906000.0
437,14476184356.51701,68760202428.15463,0.0,857276000000.0
438,63297702758.02198,186040041507.6022,0.0,2187147839000.0
439,764147033.8569548,2502895959.982391,0.0,26926161474.99
440,-0.0025758400633672826,0.6535700094698224,-0.8422203510351535,4.728004246792859
441,1499153408.5533736,12734012464.693352,0.0,138331661925.36
442,73560701.2622399,629354428.5966067,0.0,6564982312.0
443,139355062.39689758,1741124315.9878607,-4318387414.05,21211195567.94
444,4259285783.090214,19805377675.956444,0.0,197795000000.0
445,4701683591.389321,22186582582.272564,0.0,222361000000.0
446,885284280.9831268,6413364098.601346,0.0,74937000000.0
447,816591965.3014627,5960051459.380097,0.0,68698000000.0
448,29940742.76920238,285927841.19211185,0.0,4159191856.95
449,1466647315754.0508,6495221695469.357,0.0,48821746000000.0
450,1400358188924.8545,5970596045521.489,0.0,44834480000000.0
451,100861298141.06693,340885222788.3749,0.0,3273640618000.0
452,126944557.82206431,1513500330.1048133,-4131918000.0,19462089000.0
453,25342121131.365814,78558046994.779,0.0,695047000000.0
454,27346702290.63834,133849975054.59251,0.0,2014843055000.0
455,1061266.1096162016,14250092.346746596,0.0,241000000.0
456,2993534568.037201,12503472980.768488,0.0,155979000000.0
457,889845922.643263,4446626200.858307,0.0,42175000000.0
458,3700170882.3112874,23051935021.618706,0.0,208242000000.0
459,441811896.3319643,5116744748.643166,0.0,60075000000.0
460,20133369.656402208,140962588.15743992,-126527000.0,2223744647.29
461,1567508613895.118,6481377299929.946,0.0,48821746000000.0
462,0.12549987677141747,0.22948628691523582,0.0,0.7791290475461075
463,14953781182.530325,42405432213.81966,-302177000000.0,173424000000.0
464,3239652513.8082423,30470548574.148556,0.0,449102000000.0
465,734195052.2842301,3037055774.7822757,0.0,34106848840.27
466,1244005896.3201215,5035608226.609579,0.0,50819000000.0
467,5727595356.542613,22196644197.375378,0.0,162172000000.0
468,132828451.85433735,1257051180.033828,0.0,14323000000.0
469,-6000648.1240492845,66887892.05071768,-889000000.0,21022000.0
470,906536.4608959071,12565196.495284112,-4373256.36,183677300.0
471,707520464.5234386,6569154157.6277485,0.0,93913000000.0
472,515811783.0335646,6361836499.827665,0.0,104048000000.0
473,1223332247.5570033,12552187049.492298,0.0,197961000000.0
474,40225442881.47374,160449423832.60422,0.0,2239163754000.0
475,1652644387.591902,6046320099.890963,0.0,55481759969.62
476,10993337661.112888,50237563249.10931,0.0,526728324000.0
477,51198503.36626484,330194721.6805517,0.0,3009289294.41
478,358650955.0086438,2076557135.697968,0.0,18955000000.0
479,96355195.4675873,575986051.8697513,0.0,7037000000.0
480,4083870990.7145033,23434876130.10602,0.0,210176000000.0
481,239343715.19184223,861568821.2100843,0.0,5504000000.0
482,7948706323.841399,28117272219.26185,0.0,253714000000.0
483,499772606.77668345,2029161235.4277375,0.0,23847636000.0
484,15342006221.913921,63041250991.09241,0.0,659884594000.0
485,51746006720.689705,167488127910.11224,0.0,1521566000000.0
486,698286404.2176137,3090925330.6875887,0.0,43922925000.0
487,144980399.3768588,1379893097.2227898,0.0,19426000000.0
488,467085825.9498924,5740473020.990203,0.0,79920000000.0
489,34246181.928905256,307122613.0942621,0.0,3547165000.0
490,834482250.6859872,4076199505.947489,0.0,36154000000.0
491,558317006.2525829,5044171442.181642,0.0,73507580000.0
492,141288946.6358411,1000696836.9721018,-3898956551.0,14242000000.0
493,457881616.08991647,6071064716.213009,-54014000000.0,56080000000.0
494,0.02343010904970967,1.5336246608299364,-21.31,21.23
495,5203078.34476703,320549412.2002546,-11812900864.0,21656276992.0
496,-0.2238235377425294,2.4660380861887266,-27.96,25.5
497,-64019910.59427843,1262649284.1163623,-83751456768.0,22398328832.0
498,-0.04996467141596038,0.7007360760669374,-2.000122918050518,2.0000970619255143
499,-0.07821300099136101,1.5520864299478931,-22.86,27.95
500,-31392127.432063445,548429682.9205564,-33816014848.0,6494949376.0
501,0.2003908794788274,1.8148615395553087,-16.08,24.74
502,58816832.14201955,1026177359.075667,-10585423872.0,62095179776.0
503,-64019910.70177029,1262649293.5970042,-83751456768.0,22398332928.0
504,59.98544568757967,517.86507250683,0.0,8264.98
505,-4.937119809266381e-19,0.34980318985525466,-6.4129323533511435,5.609888897165044
506,0.007574847755275455,0.7053512246027303,-14.65,20.0
507,-61830915.07649342,947996257.4322888,-38868425932.8,1481708851.2
508,0.10207879484018847,38.07291939032564,-4564.052852115721,4235.614173220204
509,-0.14560118963319643,1.9537375615154424,-28.07,22.89
510,-32627783.162214983,747327353.5249866,-49935441920.0,19442454528.0
