日期,收盘价,涨跌幅,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比,总净流入,资金集中度,主力控盘度,资金流向趋势,标准化资金流向
2024-10-28,3427.67,-0.31,-3570637056.0,-5.94,-2642494976.0,-4.39,-928142080.0,-1.54,740514048.0,1.23,2830123264.0,4.71,-3570636800.0,-1.740062733907856,-2.0000001433917887,,-0.945852873336463
2024-10-29,3414.86,-0.37,-4040985856.0,-6.43,-2646397440.0,-4.21,-1394588416.0,-2.22,668705792.0,1.06,3372279808.0,5.36,-4040986112.0,-1.6548889579554187,-1.9999998732982525,,-1.1273290804737124
2024-10-30,3375.25,-1.16,-4004228352.0,-6.26,-1869421056.0,-2.92,-2134807296.0,-3.34,603685888.0,0.94,3400542720.0,5.32,-4004228096.0,-1.466861843826391,-2.000000127864843,,-1.1131466310571172
2024-10-31,3359.16,-0.48,-914963456.0,-1.12,13762048.0,0.02,-928725504.0,-1.14,-397006080.0,-0.49,1311969536.0,1.6,-914963456.0,-0.9849589096594467,-1.999999999999998,,0.07879309417930547
2024-11-01,3398.6,1.17,2504535808.0,2.94,2577459968.0,3.03,-72924160.0,-0.09,-2399611904.0,-2.82,-104923648.0,-0.12,2504536064.0,2.029116629242516,1.9999997955709206,-2005255680.0,1.398148278432759
2024-11-04,3431.77,0.98,446381824.0,0.59,-118856448.0,-0.16,565238272.0,0.75,-544767744.0,-0.73,98385920.0,0.13,446381824.0,0.7337336746040969,1.9999999999999956,-1201851955.2,0.6040447990624135
2024-11-05,3504.79,2.13,2104493568.0,2.01,1666945024.0,1.59,437548544.0,0.42,-539083264.0,-0.51,-1565410560.0,-1.49,2104493312.0,1.7920886564452043,2.000000243288964,27243929.6,1.2437986504573122
2024-11-06,3483.25,-0.61,-4607022592.0,-3.65,-2465972480.0,-1.95,-2141050112.0,-1.69,791240192.0,0.63,3815782656.0,3.02,-4607022336.0,-1.5352638984904627,-2.00000011113469,-93314918.4,-1.3457244398652672
2024-11-07,3592.07,3.12,5178856448.0,3.9,6861390592.0,5.17,-1682534144.0,-1.27,-3108657152.0,-2.34,-2070199296.0,-1.56,5178856448.0,2.324885263936939,1.9999999999999996,1125449062.4,2.429988886202485
2024-11-08,3543.77,-1.34,-8532422656.0,-6.48,-7083935232.0,-5.38,-1448487424.0,-1.1,2540203520.0,1.93,5992219392.0,4.55,-8532422400.0,-1.8302373178336786,-2.0000000600064056,-1081942630.4,-2.8602726637840816
2024-11-11,3495.06,-1.37,-5431806464.0,-5.37,-4032326656.0,-3.99,-1399479808.0,-1.38,849047808.0,0.84,4582758656.0,4.53,-5431806464.0,-1.742354625983964,-1.9999999999999996,-2257580288.0,-1.663953235863684
2024-11-12,3433.69,-1.76,-9376042752.0,-9.86,-6172440832.0,-6.49,-3203601920.0,-3.37,1824715776.0,1.92,7551327232.0,7.94,-9376042496.0,-1.6583205110933827,-2.0000000546072605,-4553687449.6,-3.185768994661764
2024-11-13,3441.51,0.23,-2354584576.0,-3.14,-853454848.0,-1.14,-1501129728.0,-2.0,6046720.0,0.01,2348538112.0,3.14,-2354584320.0,-1.362465296634609,-2.0000002174481475,-4103199846.4,-0.4766599009648015
2024-11-14,3424.32,-0.5,-4280231424.0,-5.52,-2973792256.0,-3.83,-1306439168.0,-1.68,616954624.0,0.8,3663276800.0,4.72,-4280231424.0,-1.6947737076377294,-1.9999999999999996,-5995017420.8,-1.2196377767754258
2024-11-15,3386.39,-1.11,-1944071936.0,-2.46,-1040773888.0,-1.31,-903298048.0,-1.14,-95115776.0,-0.12,2039187712.0,2.58,-1944071936.0,-1.5353577039651265,-1.9999999999999991,-4677347328.0,-0.3182707452234828
2024-11-18,3409.65,0.69,632985600.0,0.71,140231680.0,0.16,492753920.0,0.55,-778639616.0,-0.88,145654016.0,0.16,632985600.0,1.221540079268784,1.999999999999997,-3464388915.2,0.6760426624418094
2024-11-19,3415.75,0.18,-1122482432.0,-1.59,-1495329280.0,-2.12,372846848.0,0.53,575132416.0,0.81,547349760.0,0.77,-1122482688.0,-2.332162215048788,-1.9999995438682419,-1813676953.6,-0.0012746388237672077
2024-11-20,3409.4,-0.19,-449805568.0,-0.85,-423467008.0,-0.8,-26338560.0,-0.05,-109100032.0,-0.21,558905600.0,1.06,-449805568.0,-1.9414445665554723,-1.9999999999999956,-1432721203.2,0.25826627949187053
2024-11-21,3414.71,0.16,-1243010048.0,-2.6,-943614720.0,-1.97,-299395328.0,-0.63,-78301696.0,-0.16,1321311744.0,2.76,-1243010048.0,-1.7591368400587526,-1.9999999999999984,-825276928.0,-0.04777805148117923
2024-11-22,3314.93,-2.92,-6011378432.0,-8.82,-3924547584.0,-5.76,-2086830848.0,-3.06,1294177024.0,1.9,4717201664.0,6.92,-6011378176.0,-1.6528532601173682,-2.0000000851718163,-1638738176.0,-1.8875710309244798
2024-11-25,3299.74,-0.46,-1652747776.0,-2.84,-1190590464.0,-2.04,-462157312.0,-0.79,-247484416.0,-0.42,1900232448.0,3.26,-1652747520.0,-1.7203705984081576,-2.000000309787183,-2095884800.0,-0.20586822073088987
2024-11-26,3316.7,0.51,-949191424.0,-1.96,-317424384.0,-0.66,-631767040.0,-1.31,-550487040.0,-1.14,1499678976.0,3.1,-949190912.0,-1.3344162823168695,-2.0000010788135296,-2061226444.8,0.06558701789437388
2024-11-27,3353.36,1.11,-380998144.0,-0.72,-469705728.0,-0.89,88707584.0,0.17,-370585856.0,-0.7,751584256.0,1.43,-380997888.0,-2.2328309389473513,-2.000001343839465,-2047464908.8,0.284814541538257
2024-11-28,3334.1,-0.57,-1464563456.0,-3.4,-588437760.0,-1.37,-876125696.0,-2.04,-65341696.0,-0.15,1529904896.0,3.55,-1464563712.0,-1.4017834793929393,-1.999999650407833,-2091775641.6,-0.13326072913008494
2024-11-29,3346.76,0.38,1556325632.0,2.46,1072023808.0,1.69,484301824.0,0.77,-805265152.0,-1.27,-751060736.0,-1.19,1556325376.0,1.6888174417326973,2.000000328980049,-578234931.2,1.032297463230032
2024-12-02,3369.62,0.68,-680432640.0,-1.09,-195499008.0,-0.31,-484933632.0,-0.77,444134912.0,0.71,236297728.0,0.38,-680432640.0,-1.2873157407616407,-1.9999999999999971,-383771955.2,0.16928278313729453
2024-12-03,3405.15,1.05,1700404480.0,2.95,1050931712.0,1.82,649472768.0,1.13,-1139669248.0,-1.98,-560734976.0,-0.97,1700404736.0,1.6180478292904488,1.9999996988952153,146147174.4,1.0878880107496642
2024-12-04,3407.21,0.06,493826816.0,0.84,481033216.0,0.82,12793600.0,0.02,-771663616.0,-1.32,277836800.0,0.48,493826816.0,1.9740929419272322,1.999999999999996,321112115.2,0.6223506346959461
2024-12-05,3392.84,-0.42,-54535424.0,-0.12,-626093312.0,-1.37,571557888.0,1.25,-172910592.0,-0.38,227445760.0,0.5,-54535680.0,-12.480429986386666,-1.9999906116509045,603117721.6,0.41077437983284737
2024-12-06,3441.46,1.43,1274615296.0,1.87,880232704.0,1.29,394382592.0,0.58,-306287104.0,-0.45,-968328448.0,-1.42,1274615040.0,1.6905873007743564,2.000000401689908,546775654.4,0.9236043664521203
2024-12-09,3443.14,0.05,-407919360.0,-0.7,-678758400.0,-1.17,270839040.0,0.47,-82471168.0,-0.14,490390784.0,0.85,-407919104.0,-2.663954076541601,-2.00000125515082,601278361.6,0.2744274525247142
2024-12-10,3473.61,0.88,-1300234496.0,-1.46,-1646996480.0,-1.86,346761984.0,0.39,1671842304.0,1.88,-371607808.0,-0.42,-1300234496.0,-2.266691881400444,-1.9999999999999984,1150515.2,-0.06985712231983873
2024-12-11,3455.1,-0.53,-1238949120.0,-2.18,-779195904.0,-1.37,-459753216.0,-0.81,-98107648.0,-0.17,1337056768.0,2.36,-1238949120.0,-1.6289167903844175,-1.9999999999999984,-345404672.0,-0.04621121212988141
2024-12-12,3492.16,1.07,425873664.0,0.72,439309056.0,0.74,-13435392.0,-0.02,-927058944.0,-1.57,501185536.0,0.85,425873920.0,2.031546613608079,1.999998797766245,-249322752.0,0.5961321763811352
2024-12-13,3402.05,-2.58,-5835519744.0,-7.49,-3793849600.0,-4.87,-2041670144.0,-2.62,167381504.0,0.21,5668138240.0,7.28,-5835519744.0,-1.6501305395977421,-1.9999999999999998,-1671349708.8,-1.8197190740527667
2024-12-16,3402.06,0.0,-1419163648.0,-2.46,-279805184.0,-0.48,-1139358464.0,-1.97,-855293440.0,-1.48,2274457088.0,3.94,-1419163648.0,-1.1971620287725964,-1.9999999999999987,-1873598617.6,-0.1157438938582851
2024-12-17,3402.23,0.0,-2262611968.0,-4.58,-781391872.0,-1.58,-1481220096.0,-3.0,53043968.0,0.11,2209568000.0,4.47,-2262611968.0,-1.3453494823907866,-1.9999999999999991,-2066074112.0,-0.4411739479153963
2024-12-18,3419.98,0.52,-1095473664.0,-2.37,-865834240.0,-1.87,-229639424.0,-0.5,497633792.0,1.08,597839616.0,1.29,-1095473920.0,-1.7903738904163033,-1.9999995326223723,-2037379072.0,0.009146230625893889
2024-12-19,3398.41,-0.63,-1906525952.0,-4.46,-714878720.0,-1.67,-1191647232.0,-2.78,439952384.0,1.03,1466573568.0,3.43,-1906525952.0,-1.3749640644807748,-1.999999999999999,-2503859046.4,-0.3037842718818234
2024-12-20,3379.07,-0.57,-1204915200.0,-2.61,-171900416.0,-0.37,-1033014784.0,-2.24,-357593600.0,-0.78,1562508800.0,3.39,-1204915200.0,-1.1426659867847953,-1.9999999999999984,-1577738137.6,-0.03307980838794806
2024-12-23,3414.68,1.05,-116589824.0,-0.2,92302848.0,0.16,-208892672.0,-0.35,-741441024.0,-1.25,858030848.0,1.44,-116589824.0,-0.20831128452513825,-1.999999999999983,-1317223372.8,0.38683185370820256
2024-12-24,3457.98,1.27,1086418944.0,1.96,367142912.0,0.66,719276032.0,1.3,-68848896.0,-0.12,-1017570304.0,-1.83,1086418688.0,1.337938929121218,2.0000004712731876,-647417241.6,0.8509920349642691
2024-12-25,3479.09,0.61,-1789957376.0,-3.34,-2210452992.0,-4.13,420495616.0,0.79,313698816.0,0.59,1476258304.0,2.76,-1789957632.0,-2.234919026284527,-1.999999713959709,-786313984.0,-0.25880838684010954
2024-12-26,3467.07,-0.35,-413413376.0,-0.95,-291346944.0,-0.67,-122066432.0,-0.28,75020032.0,0.17,338393088.0,0.78,-413413632.0,-1.7047341099772886,-1.9999987615309163,-487691520.0,0.2723074832252812
2024-12-27,3463.41,-0.11,-2843140608.0,-5.19,-1461118720.0,-2.67,-1382021888.0,-2.52,1501604352.0,2.74,1341536256.0,2.45,-2843140608.0,-1.513910116119026,-1.9999999999999993,-815336601.6,-0.6651609572165723
2024-12-30,3499.86,1.05,716077824.0,1.3,925431040.0,1.68,-209353216.0,-0.38,-992812800.0,-1.8,276734976.0,0.5,716077824.0,2.2923609822610533,1.9999999999999973,-648803072.0,0.7081023705553375
2024-12-31,3441.71,-1.66,-4049723904.0,-6.54,-2667277056.0,-4.31,-1382446848.0,-2.23,1106499072.0,1.79,2943224832.0,4.75,-4049723904.0,-1.6586318275587804,-1.9999999999999996,-1676031590.4,-1.1307004075075962
2025-01-02,3349.84,-2.67,-6166802688.0,-8.45,-4149101056.0,-5.69,-2017701632.0,-2.77,1420750080.0,1.95,4746052352.0,6.5,-6166802944.0,-1.6728122882598142,-1.9999999169748075,-2551400652.8,-1.9475390093443716
2025-01-03,3331.41,-0.55,-734394368.0,-1.21,-468147712.0,-0.77,-266246656.0,-0.44,-787069952.0,-1.29,1521464064.0,2.5,-734394624.0,-1.6374603526509455,-1.999999302827138,-2615596851.2,0.14846247802346257
2025-01-06,3339.97,0.26,-134057472.0,-0.26,-274213632.0,-0.54,140156160.0,0.28,-482236672.0,-0.95,616294144.0,1.21,-134057472.0,-3.0454930852343463,-1.9999999999999851,-2073780224.0,0.38009226160979087
2025-01-07,3352.26,0.37,962748160.0,2.12,521803008.0,1.15,440945152.0,0.97,-1225399040.0,-2.7,262651136.0,0.58,962748416.0,1.5419928439539479,1.9999994681892035,-2024446105.6,0.803275983668776
2025-01-08,3357.88,0.17,-658625280.0,-1.27,-245878272.0,-0.48,-412747008.0,-0.8,-651305984.0,-1.26,1309931008.0,2.53,-658625536.0,-1.3733198950852685,-1.9999992226235184,-1346226432.0,0.17769667983407025
2025-01-09,3327.98,-0.89,-1205878016.0,-3.06,-910967296.0,-2.31,-294910720.0,-0.75,340045056.0,0.86,865832960.0,2.2,-1205878016.0,-1.755439011171092,-1.9999999999999984,-354041446.4,-0.03345129441204382
2025-01-10,3298.53,-0.88,-1744750592.0,-4.22,-613543936.0,-1.49,-1131206656.0,-2.74,-238463488.0,-0.58,1983214336.0,4.8,-1744750336.0,-1.3516515683307475,-2.0000002934517265,-556112588.8,-0.2413659277916929
2025-01-13,3287.08,-0.35,-858962688.0,-1.88,-917311488.0,-2.01,58348800.0,0.13,284473088.0,0.62,574489600.0,1.26,-858962688.0,-2.067929376694879,-1.9999999999999978,-701093632.0,0.10040002909794962
2025-01-14,3340.19,1.62,1192149248.0,2.25,153448704.0,0.29,1038700544.0,1.96,283202816.0,0.53,-1475352064.0,-2.79,1192149248.0,1.128716017946101,1.9999999999999984,-655213465.6,0.8917863563712863
2025-01-15,3334.48,-0.17,-1554736128.0,-3.25,-989770496.0,-2.07,-564965632.0,-1.18,-202192128.0,-0.42,1756928512.0,3.68,-1554735872.0,-1.6366166561312856,-2.0000003293163857,-834435532.8,-0.1680521090017604
2025-01-16,3357.88,0.7,1036007680.0,2.23,752045312.0,1.62,283962368.0,0.61,-884340736.0,-1.91,-151666688.0,-0.33,1036007936.0,1.725906655603069,1.9999995057952897,-386058342.4,0.8315419117505319
2025-01-17,3348.37,-0.28,-781105152.0,-2.0,-726094848.0,-1.86,-55010304.0,-0.14,47952896.0,0.12,733152000.0,1.88,-781105408.0,-1.9295731210710017,-1.9999993445186826,-193329356.8,0.13043992394193918
