日期,收盘价,涨跌幅,主力净流入-净额,主力净流入-净占比,超大单净流入-净额,超大单净流入-净占比,大单净流入-净额,大单净流入-净占比,中单净流入-净额,中单净流入-净占比,小单净流入-净额,小单净流入-净占比,总净流入,资金集中度,主力控盘度,资金流向趋势,标准化资金流向
2025-01-20,3339.22,-0.27,-980916480.0,-2.26,-920542720.0,-2.12,-60373760.0,-0.14,722905344.0,1.66,258011136.0,0.59,-980916480.0,-1.9384516814316324,-1.999999999999998,-217720115.2,0.053346252142143134
2025-01-21,3332.9,-0.19,-984976128.0,-2.68,-669995520.0,-1.82,-314980608.0,-0.86,-181851648.0,-0.5,1166828032.0,3.18,-984975872.0,-1.6802154195305998,-2.0000005198096855,-653145139.2,0.05178000543007546
2025-01-22,3289.66,-1.3,-2606839552.0,-6.01,-2031201024.0,-4.69,-575638528.0,-1.33,232820992.0,0.54,2374018304.0,5.48,-2606839808.0,-1.7791812760287564,-1.9999998035936077,-863565926.4,-0.5739883503190464
2025-01-23,3335.95,1.41,718212864.0,1.1,955847168.0,1.46,-237634304.0,-0.36,-957534720.0,-1.46,239321600.0,0.36,718212608.0,2.330869735998839,2.0000007128808273,-927124992.0,0.7089260403120338
2025-01-24,3359.81,0.72,1410172672.0,2.78,928928768.0,1.83,481243904.0,0.95,-244355072.0,-0.48,-1165817344.0,-2.3,1410172928.0,1.658733757793426,1.9999996369239603,-488869324.8,0.9759070502961142
2025-01-27,3373.59,0.41,70437888.0,0.15,-522902528.0,-1.11,593340416.0,1.26,-822409216.0,-1.75,751971584.0,1.6,70438144.0,-6.423574136195207,1.999992731211061,-278598400.0,0.45899338428832354
2025-02-05,3331.5,-1.25,-617346048.0,-1.24,65789952.0,0.13,-683136000.0,-1.37,-83539968.0,-0.17,700885760.0,1.41,-617346304.0,-0.8934306278765689,-1.9999991706437723,-205072486.4,0.1936235628245966
2025-02-06,3345.15,0.41,-233831168.0,-0.53,-513077248.0,-1.17,279246080.0,0.63,804410368.0,1.83,-570579200.0,-1.3,-233831168.0,-3.194220951759505,-1.9999999999999913,269529241.6,0.3415962939104803
2025-02-07,3367.03,0.65,749288960.0,1.25,-35902208.0,-0.06,785191168.0,1.31,537816320.0,0.9,-1287105536.0,-2.14,749288704.0,0.9520852886099282,2.0000006833147164,275744460.8,0.7209162184431183
2025-02-10,3373.96,0.21,135807232.0,0.28,-192726016.0,-0.39,328533248.0,0.67,45943808.0,0.09,-181751552.0,-0.37,135806720.0,-0.4191161085401339,2.000007540127602,20871219.2,0.4842147270984158
2025-02-11,3380.79,0.2,-533984000.0,-1.08,-463407104.0,-0.94,-70576896.0,-0.14,-403577344.0,-0.82,937561600.0,1.9,-533983744.0,-1.8678304633932792,-2.000000958830683,-100013158.4,0.22578757544263015
2025-02-12,3399.17,0.54,-1046659840.0,-2.23,-800862720.0,-1.71,-245797120.0,-0.52,256308224.0,0.55,790351616.0,1.68,-1046659840.0,-1.7651604555688296,-1.9999999999999982,-185875865.6,0.027980305359895555
2025-02-13,3397.47,-0.05,-327919360.0,-0.66,-119846656.0,-0.24,-208072704.0,-0.42,-186776576.0,-0.37,514696192.0,1.03,-327919104.0,-1.365477065953433,-2.0000015613606883,-204693452.8,0.3052940790947557
2025-02-14,3419.57,0.65,-1638312448.0,-3.55,-1383588352.0,-2.99,-254724096.0,-0.55,1167777536.0,2.53,470535168.0,1.02,-1638312192.0,-1.8445207297828607,-2.0000003125167476,-682213632.0,-0.20029859724598906
2025-02-17,3400.3,-0.56,-1676001536.0,-2.87,-454857984.0,-0.78,-1221143552.0,-2.09,793476864.0,1.36,882524672.0,1.51,-1676001536.0,-1.27139472979576,-1.999999999999999,-1044575283.2,-0.21484038358246202
2025-02-18,3394.26,-0.18,-1318072576.0,-2.37,23845120.0,0.04,-1341917696.0,-2.41,81755648.0,0.15,1236316928.0,2.22,-1318072576.0,-0.9819090993666187,-1.9999999999999984,-1201393049.6,-0.07673963924592032
2025-02-19,3391.98,-0.07,-1183459072.0,-2.49,-911107840.0,-1.91,-272351232.0,-0.57,677534720.0,1.42,505924352.0,1.06,-1183459072.0,-1.76986848261703,-1.9999999999999984,-1228752896.0,-0.024801329755260407
2025-02-20,3381.0,-0.32,-806661632.0,-1.93,-408899840.0,-0.98,-397761792.0,-0.95,-289606144.0,-0.69,1096268288.0,2.62,-806661120.0,-1.5069047483037221,-2.000001269430214,-1324501299.2,0.12057969120399505
2025-02-21,3370.99,-0.3,-4363128576.0,-6.92,-3520411904.0,-5.58,-842716672.0,-1.34,1368086016.0,2.17,2995042816.0,4.75,-4363128320.0,-1.8068550594450539,-2.0000001173469952,-1869464524.8,-1.2516221209335205
2025-02-24,3363.2,-0.23,-1631884288.0,-2.75,-1850674688.0,-3.12,218790400.0,0.37,388370688.0,0.65,1243513856.0,2.09,-1631884032.0,-2.134072585863747,-2.0000003137477838,-1860641024.0,-0.19781840206783308
2025-02-25,3325.93,-1.11,-2900753664.0,-5.28,-2134067456.0,-3.88,-766686208.0,-1.39,1548834816.0,2.82,1351918848.0,2.46,-2900753664.0,-1.7356941344192673,-1.9999999999999993,-2177177241.6,-0.6873899657804585
2025-02-26,3358.23,0.97,836916480.0,1.5,529859840.0,0.95,307056640.0,0.55,-663561472.0,-1.19,-173355264.0,-0.31,836916224.0,1.6331100781719323,2.000000611769713,-1773102182.4,0.7547257926568538
2025-02-27,3379.65,0.64,-520496384.0,-0.74,-120432128.0,-0.17,-400064256.0,-0.57,211162624.0,0.3,309333760.0,0.44,-520496384.0,-1.2313793749621875,-1.999999999999996,-1715869235.2,0.2309914417493266
2025-02-28,3329.28,-1.49,-4016671744.0,-5.78,-2870677760.0,-4.13,-1145993984.0,-1.65,1409512192.0,2.03,2607159552.0,3.75,-4016671744.0,-1.7146906550897874,-1.9999999999999996,-1646577920.0,-1.1179477990069304
2025-03-03,3334.54,0.16,345334528.0,0.63,-18929152.0,-0.03,364263680.0,0.66,-167341568.0,-0.3,-177992960.0,-0.32,345334528.0,0.9451860429085128,1.9999999999999942,-1251134208.0,0.5650574346681078
2025-03-04,3330.03,-0.14,-1225242880.0,-2.65,-805981696.0,-1.74,-419261184.0,-0.91,-301065728.0,-0.65,1526308352.0,3.3,-1225243136.0,-1.657813470909335,-1.9999995821237542,-916032102.4,-0.04092299350609436
2025-03-05,3363.79,1.01,2350372864.0,4.3,1731477760.0,3.17,618895104.0,1.13,-2193095424.0,-4.01,-157277696.0,-0.29,2350372608.0,1.736682349899135,2.0000002178378,-613340825.6,1.3386669555940212
2025-03-06,3387.1,0.69,683305728.0,1.0,1107058176.0,1.62,-423752448.0,-0.62,-470870016.0,-0.69,-212435712.0,-0.31,683305728.0,2.620150586532179,1.9999999999999971,-372580403.2,0.6954578199409681
2025-03-07,3385.98,-0.03,-1334485760.0,-2.42,-1046059776.0,-1.9,-288425984.0,-0.52,404275968.0,0.73,930209536.0,1.69,-1334486016.0,-1.783866977591467,-1.9999996163316844,163856742.4,-0.0830724832860426
2025-03-10,3371.59,-0.42,1146237440.0,2.1,442368512.0,0.81,703868928.0,1.29,-703929600.0,-1.29,-442307840.0,-0.81,1146237440.0,1.3859309568530571,1.9999999999999984,324037324.8,0.8740720734626433
2025-03-11,3388.81,0.51,225522944.0,0.43,-26352384.0,-0.05,251875328.0,0.48,-340684544.0,-0.65,115161600.0,0.22,225522944.0,0.8831498758724926,1.9999999999999911,614190540.8,0.5188301918919432
2025-03-12,3383.83,-0.15,555026432.0,0.99,659720960.0,1.18,-104694528.0,-0.19,-924438272.0,-1.65,369411840.0,0.66,555026432.0,2.188629805652207,1.9999999999999967,255121305.6,0.6459634558622203
2025-03-13,3401.43,0.52,1036646144.0,1.74,508157952.0,0.85,528488192.0,0.89,-902139136.0,-1.51,-134507264.0,-0.23,1036645888.0,1.4901945918874842,2.000000493900573,325789337.6,0.8317880545774521
2025-03-14,3475.89,2.19,4445111808.0,4.47,3631991296.0,3.65,813120512.0,0.82,-726313472.0,-0.73,-3718798592.0,-3.74,4445111552.0,1.8170754568275902,2.000000115182711,1481708851.2,2.1468860149211606
2025-03-17,3471.24,-0.13,-3276890112.0,-4.96,-3463463168.0,-5.24,186573056.0,0.28,1171274752.0,1.77,2105615616.0,3.19,-3276889856.0,-2.056936173078378,-2.000000156245715,597083392.0,-0.8325156580047266
2025-03-18,3478.25,0.2,-524164352.0,-1.02,-791341824.0,-1.54,267177472.0,0.52,83035136.0,0.16,441129216.0,0.86,-524164352.0,-2.5097207984109486,-1.9999999999999962,447145932.8,0.2295762192677408
2025-03-19,3498.43,0.58,66930176.0,0.13,57254656.0,0.11,9675520.0,0.02,-475121408.0,-0.94,408191232.0,0.8,66930176.0,1.855438599175328,1.9999999999999702,349526681.6,0.45763989505987784
2025-03-20,3468.3,-0.86,-2251376128.0,-4.17,-2139654656.0,-3.97,-111721472.0,-0.21,603342080.0,1.12,1648033792.0,3.06,-2251376384.0,-1.9503761411046223,-1.99999977258356,-308077772.8,-0.4368388907200922
2025-03-21,3422.59,-1.32,-3207734784.0,-5.29,-3106769920.0,-5.13,-100964864.0,-0.17,289454336.0,0.48,2918280448.0,4.82,-3207734784.0,-1.968524559915736,-1.9999999999999993,-1838647040.0,-0.8058333607191224
2025-03-24,3452.61,0.88,966851328.0,1.75,791557632.0,1.43,175293696.0,0.32,-1756265472.0,-3.17,789414144.0,1.42,966851328.0,1.8186963280459996,1.999999999999998,-989898803.2,0.8048590218256977
2025-03-25,3462.81,0.3,31418880.0,0.07,-328782848.0,-0.73,360201728.0,0.8,-736789248.0,-1.64,705370624.0,1.57,31419136.0,-9.464422191622027,1.9999837041985498,-878782105.6,0.44393856992495523
2025-03-26,3428.85,-0.98,-1590626816.0,-3.15,-1278272000.0,-2.53,-312354816.0,-0.62,435969024.0,0.86,1154657792.0,2.28,-1590626816.0,-1.8036278447854348,-1.999999999999999,-1210293504.0,-0.1819000135729388
2025-03-27,3438.83,0.29,-1345585152.0,-3.01,-739819520.0,-1.66,-605765632.0,-1.36,26753024.0,0.06,1318831872.0,2.95,-1345585408.0,-1.549812192969321,-1.9999996194964669,-1029135308.8,-0.08735499313627393
2025-03-28,3429.91,-0.26,-1526570240.0,-3.52,-1444732672.0,-3.33,-81837568.0,-0.19,-255927808.0,-0.59,1782498304.0,4.11,-1526569984.0,-1.9463915465011514,-2.000000335392418,-692902348.8,-0.1571847846653902
2025-03-31,3419.77,-0.3,-1372608768.0,-2.37,-1248094208.0,-2.15,-124514560.0,-0.21,290895616.0,0.5,1081713152.0,1.87,-1372608768.0,-1.9092861980027787,-1.9999999999999987,-1160794368.0,-0.0977814926586214
2025-04-01,3409.84,-0.29,-1378147840.0,-2.9,-755899904.0,-1.59,-622247936.0,-1.31,446238720.0,0.94,931909120.0,1.96,-1378147840.0,-1.548489706300304,-1.9999999999999987,-1442707763.2,-0.09991864849572857
2025-04-02,3415.26,0.16,-888625152.0,-2.26,-132678656.0,-0.34,-755946496.0,-1.92,-314588416.0,-0.8,1203213568.0,3.06,-888625152.0,-1.1493077882179943,-1.9999999999999978,-1302307430.4,0.08895527660500836
2025-04-03,3407.07,-0.24,-1328814336.0,-2.88,-368776960.0,-0.8,-960037376.0,-2.08,-484747008.0,-1.05,1813561600.0,3.94,-1328814080.0,-1.2775235614601546,-2.0000003853059702,-1298953164.8,-0.08088406415552792
2025-04-07,3201.93,-6.02,-16351814144.0,-14.05,-10268959232.0,-8.82,-6082854912.0,-5.23,5855155200.0,5.03,10496658688.0,9.02,-16351814400.0,-1.628001194534106,-1.9999999686884897,-4264002048.0,-5.87725082464371
2025-04-08,3273.05,2.22,-4788489728.0,-4.89,-1531849216.0,-1.56,-3256640512.0,-3.33,898338816.0,0.92,3890151168.0,3.97,-4788489472.0,-1.3199024412515192,-2.000000106923071,-4947178188.8,-1.415740418885854
2025-04-09,3274.36,0.04,773838336.0,0.91,1261004800.0,1.48,-487166464.0,-0.57,191339520.0,0.22,-965177856.0,-1.13,773838336.0,2.6295455282277427,1.9999999999999976,-4516780953.6,0.7303882724853176
2025-04-10,3311.4,1.13,1712910848.0,2.34,1210635520.0,1.65,502275328.0,0.68,-1432744448.0,-1.95,-280166656.0,-0.38,1712910592.0,1.7067711424368368,2.0000002989064347,-3996473804.8,1.0927131805882981
2025-04-11,3318.4,0.21,618520832.0,1.1,355661824.0,0.63,262859008.0,0.47,-674707968.0,-1.2,56187392.0,0.1,618521088.0,1.5750193079916437,1.9999991722190047,-3607006771.2,0.6704617788115359
2025-04-14,3340.2,0.66,2070606848.0,3.82,1412293632.0,2.61,658313216.0,1.22,-1295929088.0,-2.39,-774677504.0,-1.43,2070607104.0,1.6820672899613496,1.999999752729525,77477529.6,1.230724238854678
2025-04-15,3365.59,0.76,-568040704.0,-1.21,-470868224.0,-1.0,-97172480.0,-0.21,-584563200.0,-1.25,1152603904.0,2.46,-568040704.0,-1.828933949071365,-1.9999999999999967,921567283.2,0.21264728211224462
2025-04-16,3393.25,0.82,-2191875584.0,-4.04,-1372245760.0,-2.53,-819629824.0,-1.51,679170048.0,1.25,1512705536.0,2.79,-2191875584.0,-1.626060060168086,-1.9999999999999991,328424499.2,-0.41388152854235805
2025-04-17,3395.7,0.07,-642020096.0,-1.37,-268941056.0,-0.57,-373079040.0,-0.8,543834624.0,1.16,98185472.0,0.21,-642020096.0,-1.4188981897538588,-1.9999999999999971,-142561638.4,0.18410360377796064
2025-04-18,3405.03,0.27,-767008512.0,-1.95,-221675008.0,-0.56,-545333504.0,-1.39,76944640.0,0.2,690063872.0,1.76,-767008512.0,-1.2890124484042216,-1.9999999999999976,-419667558.4,0.1358789692497981
2025-04-21,3402.78,-0.07,1030887936.0,2.21,504119040.0,1.08,526768896.0,1.13,-148610048.0,-0.32,-882278144.0,-1.89,1030887680.0,1.4890147644406795,2.0000004966593434,-627611443.2,0.8295663488768443
2025-04-22,3413.38,0.31,44072960.0,0.1,38775552.0,0.09,5297408.0,0.01,-880950016.0,-1.94,836877056.0,1.85,44072960.0,1.879803671003675,1.9999999999999547,-505188710.4,0.44882083067609313
2025-04-23,3396.41,-0.5,-654716160.0,-1.54,-410909696.0,-0.97,-243806464.0,-0.57,191491840.0,0.45,463224576.0,1.09,-654715904.0,-1.6276156566375366,-2.000000782018575,-197756774.4,0.17920514422119882
2025-04-24,3415.55,0.56,-1364459008.0,-3.5,-693238016.0,-1.78,-671220992.0,-1.72,563343872.0,1.44,801115392.0,2.05,-1364458752.0,-1.5080683245161217,-2.0000003752403637,-342244505.6,-0.09463694890347311
